rank	url	try	date	creation	user
7	https://www.habox.com/	https://www.youtube.com/embed/AD6NSwHs7OU?si=ML7JXVZwdjMImoa9	9/25/2024	Habox	breck
8	https://softwareengineeringhandbook.com/	https://www.loom.com/embed/9f59e3fc516c4a5fb7e82dcf02901104?sid=b1f3652c-a0ee-4a8d-b147-985b6eddab90	9/25/2024	Software Engineering Handbook – A Guide to Engineering, Life, and More	breck
9	https://www.jonashietala.se/blog/2024/09/25/why_i_still_blog_after_15_years/	https://www.youtube.com/embed/UF7fjvE_Lco?si=DIrTdUOBao4AKlzH	9/25/2024	Why I still blog after 15 years	breck
10	https://supergrow.ai	https://www.youtube.com/embed/qvAJnxqav1I?si=ZpSN3X2j0OO6CN2d	9/24/2024	Supergrow: Grow your audience on LinkedIn	breck
11	https://clipchamp.com/	https://www.youtube.com/embed/kx5WoMB1xXI?si=4HKIEIPzO0lubr1V	9/24/2024	Clip Champ	breck
12	https://github.com/torrentg/expr	https://www.youtube.com/embed/DS5MXJSGgHM?si=s0CMTFVwWg7oGuAm	9/24/2024	An expression parser supporting multiple types	breck
13	https://json4u.com	https://www.youtube.com/embed/ERpyG_f2gJE?si=ItqT1mPweRQZJ75h	9/24/2024	JSON For You – Visualize JSON in graph or table views	breck
14	https://news.pub/	https://www.loom.com/share/9629c883f32b4fa58af29d7a43c3ba27?sid=b980cc28-b225-4e3e-8b3d-7790e376d88e	9/23/2024	BuilderNews	hassam
15	https://obsess.life/	https://www.youtube.com/embed/Kd0_GsU0hV0?si=BiPyGvOaEpioejr9	9/23/2024	GitHub-style heatmap for habit tracking	breck
16	https://www.dictaphone.io/	https://www.youtube.com/embed/nbHNcJXNzkY?si=JN5f3sXUwsOwariZ	9/23/2024	Transcribe Audio Files for Free in Seconds	breck
17	https://www.rapidreview.cc/	https://www.youtube.com/embed/AvdWTwrfysU?si=3ebqups1uRMcg5Fp	9/23/2024	I made a small platform to collect feedback	breck
1	https://ebookany.com/	https://www.youtube.com/embed/u2_r_44bg5c?si=5wBkAog7YyJ2nfAI	9/22/2024	A tool to easily convert any web page into an eBook	breck
2	https://nuenki.app/	https://www.loom.com/embed/ff5edd3d420a47aebbd2f1d1b0347405?sid=bfd01d37-08dd-4207-86b0-3fb702fbf4c7	9/22/2024	Nuenki - Learn a language while you browse the web	breck
3	https://jetup.io/exclusive/	https://www.youtube.com/embed/sKDvgvb7jC8?si=t7zQfsOLf2AU0RFs	9/22/2024	Real Senior Dev from $4.9/HR	breck
4	https://www.dirtcheapgold.com/	https://www.loom.com/embed/650a5709c41b4a1a878f49e22eecb4c8?sid=94a44829-bb12-4a47-9d16-a9bfdce16eb0	9/22/2024	Dirt Cheap Gold – Find the cheapest gold prices	steph
5	https://unswt.com/	https://www.youtube.com/embed/XKD4U-OVpU0?si=jBXuguN5qr-zDq5o	9/22/2024	Unswt – Free AI Sugar Tracker Using Meal Photos	breck
18	https://x.com/staysaasy/status/1837812645946126560	https://www.youtube.com/embed/KhDvFNefvuU?si=xWWtKewSZe3V1j7i	9/22/2024	If AI is helping people code better, why aren't products getting better?	breck
